sport,year,n_nations,n_events,athletes_per_event,pct_team_events,hhi_gold,n_nations_with_gold
3x3 Basketball,2020,13,2,8.0,1.0,0.5,2
Archery,1972,27,2,47.5,0.0,1.0,1
Archery,1976,24,2,32.0,0.0,1.0,1
Archery,1980,25,2,33.5,0.0,0.5,2
Archery,1984,35,2,54.5,0.0,0.5,2
Archery,1988,41,4,45.75,0.5,0.625,2
Archery,1992,44,4,43.25,0.5,0.375,3
Archery,1996,41,4,39.5,0.5,0.5,2
Archery,2000,46,4,38.5,0.5,0.625,2
Archery,2004,43,4,39.0,0.5,0.625,2
Archery,2008,49,4,37.5,0.5,0.375,3
Archery,2012,55,4,38.0,0.5,0.625,2
Archery,2016,56,4,38.0,0.5,1.0,1
Archery,2020,51,5,36.2,0.6,0.6800000000000002,2
Artistic Gymnastics,1964,34,14,96.07142857142857,0.14285714285714285,0.2653061224489796,5
Artistic Gymnastics,1968,30,14,96.35714285714286,0.14285714285714285,0.3046875,4
Artistic Gymnastics,1972,28,14,100.64285714285714,0.14285714285714285,0.3571428571428571,3
Artistic Gymnastics,1976,23,14,77.42857142857143,0.14285714285714285,0.3469387755102041,4
Artistic Gymnastics,1980,18,14,55.785714285714285,0.14285714285714285,0.40444444444444444,5
Artistic Gymnastics,1984,19,14,60.0,0.14285714285714285,0.2592592592592593,4
Artistic Gymnastics,1988,28,14,78.35714285714286,0.14285714285714285,0.4135802469135803,6
Artistic Gymnastics,1992,29,14,81.07142857142857,0.14285714285714285,0.359375,6
Artistic Gymnastics,1996,36,14,89.64285714285714,0.14285714285714285,0.14285714285714285,9
Artistic Gymnastics,2000,43,14,73.21428571428571,0.14285714285714285,0.2346938775510204,6
Artistic Gymnastics,2004,42,14,73.64285714285714,0.14285714285714285,0.14285714285714285,10
Artistic Gymnastics,2008,40,14,62.57142857142857,0.14285714285714285,0.4489795918367348,5
Artistic Gymnastics,2012,53,14,53.714285714285715,0.14285714285714285,0.16326530612244897,9
Artistic Gymnastics,2016,60,14,54.857142857142854,0.14285714285714285,0.15306122448979592,9
Artistic Gymnastics,2020,60,14,61.214285714285715,0.14285714285714285,0.13265306122448978,9
Artistic Swimming,1984,21,2,34.0,0.5,1.0,1
Artistic Swimming,1988,18,2,30.5,0.5,1.0,1
Artistic Swimming,1992,22,2,35.5,0.5,0.5555555555555556,2
Artistic Swimming,1996,5,1,5.0,1.0,1.0,1
Artistic Swimming,2000,24,2,14.0,1.0,1.0,1
Artistic Swimming,2004,24,2,15.5,1.0,1.0,1
Artistic Swimming,2008,24,2,15.5,1.0,1.0,1
Artistic Swimming,2012,24,2,15.0,1.0,1.0,1
Artistic Swimming,2016,24,2,14.5,1.0,1.0,1
Artistic Swimming,2020,22,2,15.0,1.0,1.0,1
Athletics,1964,81,36,35.111111111111114,0.08333333333333333,0.19907407407407407,12
Athletics,1968,92,36,36.416666666666664,0.08333333333333333,0.20524691358024694,14
Athletics,1972,104,38,41.23684210526316,0.10526315789473684,0.16204986149584483,10
Athletics,1976,81,37,32.16216216216216,0.10810810810810811,0.14536157779401027,15
Athletics,1980,70,38,29.789473684210527,0.10526315789473684,0.26315789473684215,7
Athletics,1984,122,43,35.44186046511628,0.09302325581395349,0.1885782272456871,14
Athletics,1988,144,44,41.40909090909091,0.09090909090909091,0.18820861678004536,12
Athletics,1992,154,45,41.22222222222222,0.08888888888888889,0.1292590589507842,18
Athletics,1996,188,46,45.23913043478261,0.08695652173913043,0.11466942148760333,24
Athletics,2000,192,48,43.895833333333336,0.08333333333333333,0.0637037037037037,25
Athletics,2004,194,48,41.6875,0.08333333333333333,0.0831758034026465,21
Athletics,2008,198,47,43.851063829787236,0.0851063829787234,0.07922136713444995,23
Athletics,2012,199,47,44.361702127659576,0.0851063829787234,0.0882752376641014,25
Athletics,2016,197,47,48.97872340425532,0.0851063829787234,0.12358533272974197,20
Athletics,2020,194,48,39.3125,0.10416666666666667,0.06705539358600582,23
Badminton,1972,11,4,7.5,0.5,,0
Badminton,1988,10,5,4.0,0.6,,0
Badminton,1992,36,4,39.0,0.5,0.5,2
Badminton,1996,37,5,31.0,0.6,0.28,4
Badminton,2000,28,5,25.6,0.6,0.6800000000000002,2
Badminton,2004,32,5,24.0,0.6,0.44000000000000006,3
Badminton,2008,50,5,26.2,0.6,0.44000000000000006,3
Badminton,2012,51,5,26.6,0.6,1.0,1
Badminton,2016,46,5,25.4,0.6,0.28,4
Badminton,2020,49,5,25.8,0.6,0.28,4
Baseball,1964,2,1,2.0,1.0,,0
Baseball,1984,8,1,8.0,1.0,,0
Baseball,1988,8,1,8.0,1.0,,0
Baseball,1992,8,1,8.0,1.0,1.0,1
